epoch,step,L_t,dot_L,delta,delta_change
0,2,2.300579309463501,0.0009768009185791016,1,-1
0,3,2.306042432785034,0.005463123321533203,1,0
0,4,2.3009603023529053,-0.005082130432128906,1,0
0,5,2.2990472316741943,-0.0019130706787109375,1,0
0,6,2.2994635105133057,0.0004162788391113281,1,0
0,7,2.3078534603118896,0.008389949798583984,1,0
0,8,2.3030312061309814,-0.004822254180908203,1,0
0,9,2.2945075035095215,-0.008523702621459961,1,0
0,10,2.2858643531799316,-0.008643150329589844,1,0
0,11,2.290968894958496,0.005104541778564453,1,0
0,12,2.289550304412842,-0.0014185905456542969,1,0
0,13,2.2899632453918457,0.00041294097900390625,1,0
0,14,2.2866530418395996,-0.0033102035522460938,1,0
0,15,2.2853102684020996,-0.0013427734375,1,0
0,16,2.2861688137054443,0.0008585453033447266,1,0
0,17,2.2849812507629395,-0.0011875629425048828,1,0
0,18,2.2802252769470215,-0.004755973815917969,1,0
0,19,2.279862880706787,-0.000362396240234375,1,0
0,20,2.2683210372924805,-0.01154184341430664,1,0
0,21,2.260833978652954,-0.007487058639526367,1,0
0,22,2.2529218196868896,-0.007912158966064453,1,0
0,23,2.2401185035705566,-0.012803316116333008,1,0
0,24,2.2366726398468018,-0.003445863723754883,1,0
0,25,2.2488365173339844,0.012163877487182617,1,0
0,26,2.23665452003479,-0.012181997299194336,1,0
0,27,2.243529796600342,0.006875276565551758,1,0
0,28,2.232205867767334,-0.011323928833007812,1,0
0,29,2.2118258476257324,-0.020380020141601562,1,0
0,30,2.1929521560668945,-0.01887369155883789,1,0
0,31,2.123021125793457,-0.0699310302734375,2,1
0,32,2.038646936416626,-0.04218709468841553,1,-1
0,33,2.0538229942321777,0.015176057815551758,1,0
0,34,1.9404606819152832,-0.11336231231689453,2,1
0,35,1.9755805730819702,0.017559945583343506,1,-1
0,36,1.9622300863265991,-0.013350486755371094,1,0
0,37,1.8963099718093872,-0.06592011451721191,2,1
0,38,1.7723556756973267,-0.06197714805603027,3,1
0,39,1.5203604698181152,-0.08399840195973714,4,1
0,40,1.12059485912323,-0.09994140267372131,5,0
0,41,11.76156234741211,2.66024187207222,6,0
0,42,5.953026294708252,-1.4521340131759644,5,0
0,43,2.2746686935424805,-0.9195894002914429,4,0
0,44,2.3262264728546143,0.012889444828033447,3,-1
0,45,2.3079793453216553,-0.006082375844319661,2,-1
0,46,2.325047254562378,0.008533954620361328,1,-1
0,47,2.3387887477874756,0.013741493225097656,1,0
0,48,2.3120412826538086,-0.026747465133666992,1,0
0,49,2.339279890060425,0.02723860740661621,1,0
0,50,2.3450005054473877,0.005720615386962891,1,0
0,51,2.3336195945739746,-0.011380910873413086,1,0
0,52,2.2972521781921387,-0.03636741638183594,1,0
0,53,2.302732467651367,0.005480289459228516,1,0
0,54,2.298628091812134,-0.0041043758392333984,1,0
0,55,2.298872232437134,0.000244140625,1,0
0,56,2.297304391860962,-0.001567840576171875,1,0
0,57,2.30037522315979,0.003070831298828125,1,0
0,58,2.30973219871521,0.009356975555419922,1,0
0,59,2.294478178024292,-0.015254020690917969,1,0
0,60,2.3070387840270996,0.012560606002807617,1,0
0,61,2.317108392715454,0.010069608688354492,1,0
0,62,2.2951037883758545,-0.02200460433959961,1,0
0,63,2.298529863357544,0.003426074981689453,1,0
0,64,2.3084797859191895,0.009949922561645508,1,0
0,65,2.3102173805236816,0.0017375946044921875,1,0
0,66,2.297727108001709,-0.012490272521972656,1,0
0,67,2.29902720451355,0.0013000965118408203,1,0
0,68,2.3030123710632324,0.003985166549682617,1,0
0,69,2.296093225479126,-0.006919145584106445,1,0
0,70,2.2966017723083496,0.0005085468292236328,1,0
0,71,2.2942585945129395,-0.0023431777954101562,1,0
0,72,2.289348840713501,-0.0049097537994384766,1,0
0,73,2.291804790496826,0.0024559497833251953,1,0
0,74,2.2823846340179443,-0.009420156478881836,1,0
0,75,2.2937328815460205,0.011348247528076172,1,0
0,76,2.2954277992248535,0.0016949176788330078,1,0
0,77,2.2846505641937256,-0.01077723503112793,1,0
0,78,2.2684240341186523,-0.016226530075073242,1,0
0,79,2.287385940551758,0.01896190643310547,1,0
0,80,2.2711691856384277,-0.016216754913330078,1,0
0,81,2.272986888885498,0.0018177032470703125,1,0
0,82,2.2405498027801514,-0.03243708610534668,1,0
0,83,2.244539976119995,0.00399017333984375,1,0
0,84,2.193568229675293,-0.05097174644470215,2,1
0,85,2.2348079681396484,0.020619869232177734,1,-1
0,86,2.2441844940185547,0.00937652587890625,1,0
0,87,2.224660634994507,-0.01952385902404785,1,0
0,88,2.2060933113098145,-0.018567323684692383,1,0
0,89,2.1501197814941406,-0.05597352981567383,2,1
0,90,2.1337997913360596,-0.008159995079040527,1,-1
0,91,2.0879223346710205,-0.04587745666503906,1,0
0,92,1.985732078552246,-0.10219025611877441,2,1
0,93,2.0984959602355957,0.056381940841674805,3,1
0,94,2.0165319442749023,-0.027321338653564453,2,-1
0,95,1.9580122232437134,-0.029259860515594482,1,-1
0,96,2.0610971450805664,0.10308492183685303,2,1
0,97,2.0133280754089355,-0.02388453483581543,1,-1
0,98,1.992979645729065,-0.020348429679870605,1,0
0,99,1.9416640996932983,-0.0513155460357666,2,1
0,100,1.8750112056732178,-0.03332644701004028,1,-1
0,101,1.7425090074539185,-0.13250219821929932,2,1
0,102,1.7077637910842896,-0.017372608184814453,1,-1
0,103,1.7513858079910278,0.04362201690673828,1,0
0,104,1.4934720993041992,-0.2579137086868286,2,1
0,105,1.5228016376495361,0.014664769172668457,1,-1
0,106,1.5881125926971436,0.06531095504760742,2,1
0,107,1.6181955337524414,0.015041470527648926,1,-1
0,108,1.498976707458496,-0.11921882629394531,2,1
0,109,1.7511277198791504,0.12607550621032715,3,1
0,110,1.5461353063583374,-0.06833080450693767,4,1
0,111,1.3872989416122437,-0.03970909118652344,3,-1
0,112,1.6045966148376465,0.07243255774180095,4,1
0,113,1.4314074516296387,-0.04329729080200195,3,-1
0,114,1.2540063858032227,-0.059133688608805336,4,1
0,115,1.27693772315979,0.005732834339141846,3,-1
0,116,1.4621883630752563,0.061750213305155434,4,1
0,117,1.4191937446594238,-0.01074865460395813,3,-1
0,118,1.2987937927246094,-0.04013331731160482,2,-1
0,119,1.4271341562271118,0.06417018175125122,3,1
0,120,1.2230311632156372,-0.06803433100382487,4,1
0,121,1.2250478267669678,0.0005041658878326416,3,-1
0,122,1.279009222984314,0.01798713207244873,2,-1
0,123,1.2570650577545166,-0.010972082614898682,1,-1
0,124,1.1966205835342407,-0.06044447422027588,2,1
0,125,1.1130434274673462,-0.041788578033447266,1,-1
0,126,1.1552965641021729,0.04225313663482666,1,0
0,127,1.0304059982299805,-0.12489056587219238,2,1
0,128,0.8505347967147827,-0.08993560075759888,3,1
0,129,1.1899304389953613,0.11313188076019287,4,1
0,130,1.1888750791549683,-0.0002638399600982666,3,-1
0,131,1.2347954511642456,0.015306790669759115,2,-1
0,132,1.0886534452438354,-0.07307100296020508,3,1
0,133,1.2598339319229126,0.05706016222635905,4,1
0,134,1.181013584136963,-0.019705086946487427,3,-1
0,135,1.2055625915527344,0.008183002471923828,2,-1
0,136,1.099022388458252,-0.05327010154724121,3,1
0,137,1.0770952701568604,-0.0073090394337972,2,-1
0,138,0.9838327169418335,-0.04663127660751343,1,-1
0,139,0.9590345621109009,-0.024798154830932617,1,0
0,140,1.4101600646972656,0.45112550258636475,2,1
0,141,1.3353854417800903,-0.037387311458587646,1,-1
0,142,0.823789119720459,-0.5115963220596313,2,1
0,143,0.9461588263511658,0.061184853315353394,3,1
0,144,0.9503343105316162,0.0013918280601501465,2,-1
0,145,0.9153269529342651,-0.017503678798675537,1,-1
0,146,0.9436576962471008,0.028330743312835693,1,0
0,147,0.9629350900650024,0.01927739381790161,1,0
0,148,0.9073180556297302,-0.05561703443527222,2,1
0,149,0.9072816371917725,-1.8209218978881836e-05,1,-1
0,150,0.8581805229187012,-0.04910111427307129,1,0
0,151,0.8752104640007019,0.017029941082000732,1,0
0,152,0.6922779679298401,-0.18293249607086182,2,1
0,153,0.8560096025466919,0.0818658173084259,3,1
0,154,0.7640278339385986,-0.030660589536031086,2,-1
0,155,0.805845320224762,0.020908743143081665,1,-1
0,156,0.6794132590293884,-0.12643206119537354,2,1
0,157,0.779046356678009,0.0498165488243103,1,-1
0,158,0.5133276581764221,-0.2657186985015869,2,1
0,159,0.7746601700782776,0.13066625595092773,3,1
0,160,1.0066778659820557,0.07733923196792603,4,1
0,161,0.7462778687477112,-0.06509999930858612,4,0
0,162,0.651626706123352,-0.023662790656089783,3,-1
0,163,0.6987928152084351,0.015722036361694336,2,-1
0,164,0.7012958526611328,0.001251518726348877,1,-1
0,165,0.673443078994751,-0.027852773666381836,1,0
0,166,0.8665679693222046,0.1931248903274536,2,1
0,167,0.6670551896095276,-0.0997563898563385,3,1
0,168,0.5880239009857178,-0.02634376287460327,2,-1
0,169,0.7658500671386719,0.08891308307647705,3,1
0,170,0.7672144174575806,0.00045478343963623047,2,-1
0,171,0.6185378432273865,-0.07433828711509705,3,1
0,172,0.7126423120498657,0.03136815627415975,2,-1
0,173,0.6435816287994385,-0.03453034162521362,1,-1
0,174,0.6271531581878662,-0.016428470611572266,1,0
0,175,0.6667630076408386,0.03960984945297241,1,0
0,176,0.522108256816864,-0.1446547508239746,2,1
0,177,0.6753638386726379,0.07662779092788696,3,1
0,178,0.5420530438423157,-0.04443693161010742,2,-1
0,179,0.6497644186019897,0.053855687379837036,3,1
0,180,0.7913578748703003,0.047197818756103516,2,-1
0,181,0.7796106338500977,-0.005873620510101318,1,-1
0,182,0.6618125438690186,-0.1177980899810791,2,1
0,183,0.6404895186424255,-0.010661512613296509,1,-1
0,184,0.5219818353652954,-0.11850768327713013,2,1
0,185,0.6432936787605286,0.06065592169761658,3,1
0,186,0.5576397180557251,-0.02855132023493449,2,-1
0,187,0.5437167286872864,-0.00696149468421936,1,-1
0,188,0.64252108335495,0.09880435466766357,2,1
0,189,0.45585617423057556,-0.0933324545621872,3,1
0,190,0.6481707096099854,0.06410484512646993,4,1
0,191,0.5046523213386536,-0.03587959706783295,3,-1
0,192,0.4740005135536194,-0.01021726926167806,2,-1
0,193,0.5005658864974976,0.013282686471939087,1,-1
0,194,0.43700727820396423,-0.06355860829353333,2,1
0,195,0.43490827083587646,-0.0010495036840438843,1,-1
0,196,0.49163609743118286,0.056727826595306396,2,1
0,197,0.6336202025413513,0.07099205255508423,3,1
0,198,0.352660596370697,-0.09365320205688477,4,1
0,199,0.34144648909568787,-0.002803526818752289,3,-1
0,200,0.5096022486686707,0.05605191985766093,4,1
0,201,0.4084526300430298,-0.025287404656410217,3,-1
0,202,0.4430224895477295,0.011523286501566568,2,-1
0,203,0.5201650261878967,0.03857126832008362,1,-1
0,204,0.39121508598327637,-0.12894994020462036,2,1
0,205,0.39315223693847656,0.0009685754776000977,1,-1
0,206,0.4459396302700043,0.05278739333152771,2,1
0,207,0.45164474844932556,0.0028525590896606445,1,-1
0,208,0.4068812131881714,-0.044763535261154175,1,0
0,209,0.3724183440208435,-0.03446286916732788,1,0
0,210,0.536618709564209,0.16420036554336548,2,1
0,211,0.6871947646141052,0.07528802752494812,3,1
0,212,0.5943511128425598,-0.03094788392384847,2,-1
0,213,0.5535696744918823,-0.020390719175338745,1,-1
0,214,0.5932329893112183,0.03966331481933594,1,0
0,215,0.4695276916027069,-0.12370529770851135,2,1
0,216,0.6688272356987,0.09964977204799652,3,1
0,217,0.4833696782588959,-0.06181918581326803,4,1
0,218,0.41972944140434265,-0.015910059213638306,3,-1
0,219,0.4047035872936249,-0.005008618036905925,2,-1
0,220,0.4431704878807068,0.019233450293540955,1,-1
0,221,0.5114009976387024,0.0682305097579956,2,1
0,222,0.718634307384491,0.10361665487289429,3,1
0,223,0.6071253418922424,-0.03716965516408285,2,-1
0,224,0.612934947013855,0.0029048025608062744,1,-1
0,225,0.685181736946106,0.07224678993225098,2,1
0,226,0.6704391241073608,-0.007371306419372559,1,-1
0,227,0.6719403862953186,0.0015012621879577637,1,0
0,228,0.507484495639801,-0.16445589065551758,2,1
0,229,0.5172894597053528,0.004902482032775879,1,-1
0,230,0.5381211042404175,0.020831644535064697,1,0
0,231,0.6142327785491943,0.07611167430877686,2,1
0,232,0.6535588502883911,0.01966303586959839,1,-1
0,233,0.4726928174495697,-0.1808660328388214,2,1
0,234,0.6241567730903625,0.07573197782039642,3,1
1,0,0.5581679940223694,-0.021996259689331055,2,-1
1,1,0.4132567346096039,-0.07245562970638275,3,1
1,2,0.3681277632713318,-0.015042990446090698,2,-1
1,3,0.28535664081573486,-0.04138556122779846,1,-1
1,4,0.37381479144096375,0.08845815062522888,2,1
1,5,0.36740168929100037,-0.0032065510749816895,1,-1
1,6,0.42245832085609436,0.055056631565093994,2,1
1,7,0.3589703440666199,-0.031743988394737244,1,-1
1,8,0.3358190059661865,-0.02315133810043335,1,0
1,9,0.3791840076446533,0.0433650016784668,1,0
1,10,0.29137563705444336,-0.08780837059020996,2,1
1,11,0.36787596344947815,0.038250163197517395,1,-1
1,12,0.3758392930030823,0.007963329553604126,1,0
1,13,0.42378848791122437,0.04794919490814209,1,0
1,14,0.462144136428833,0.03835564851760864,1,0
1,15,0.5343753099441528,0.07223117351531982,2,1
1,16,0.4628337323665619,-0.03577078878879547,1,-1
1,17,0.34179553389549255,-0.12103819847106934,2,1
1,18,0.3039419949054718,-0.018926769495010376,1,-1
1,19,0.33583229780197144,0.031890302896499634,1,0
1,20,0.4756554961204529,0.13982319831848145,2,1
1,21,0.699216365814209,0.11178043484687805,3,1
1,22,0.4616486430168152,-0.0791892409324646,4,1
1,23,0.4226575493812561,-0.00974777340888977,3,-1
1,24,0.48298582434654236,0.020109424988428753,2,-1
1,25,0.4340684413909912,-0.024458691477775574,1,-1
1,26,0.4946621060371399,0.06059366464614868,2,1
1,27,0.49044033885002136,-0.002110883593559265,1,-1
1,28,0.3249685764312744,-0.16547176241874695,2,1
1,29,0.32355785369873047,-0.0007053613662719727,1,-1
1,30,0.2753337621688843,-0.04822409152984619,1,0
1,31,0.4906840920448303,0.21535032987594604,2,1
1,32,0.5261175632476807,0.01771673560142517,1,-1
1,33,0.3286622166633606,-0.19745534658432007,2,1
1,34,0.3410003185272217,0.006169050931930542,1,-1
1,35,0.6010246276855469,0.2600243091583252,2,1
1,36,0.46357449889183044,-0.06872506439685822,3,1
1,37,0.48360949754714966,0.006678332885106404,2,-1
1,38,0.412210613489151,-0.03569944202899933,1,-1
1,39,0.3229382038116455,-0.0892724096775055,2,1
1,40,0.3672526180744171,0.022157207131385803,1,-1
1,41,0.4363912343978882,0.06913861632347107,2,1
1,42,0.400346964597702,-0.01802213490009308,1,-1
1,43,0.41904813051223755,0.018701165914535522,1,0
1,44,0.4509793519973755,0.03193122148513794,1,0
1,45,0.4089650809764862,-0.04201427102088928,1,0
1,46,0.552750289440155,0.14378520846366882,2,1
1,47,0.4506434500217438,-0.05105341970920563,3,1
1,48,0.36593300104141235,-0.02823681632677714,2,-1
1,49,0.2701221704483032,-0.047905415296554565,1,-1
1,50,0.3097189664840698,0.0395967960357666,1,0
1,51,0.4530566334724426,0.1433376669883728,2,1
1,52,0.7028075456619263,0.12487545609474182,3,1
1,53,0.6382015943527222,-0.021535317103068035,2,-1
1,54,0.7377514243125916,0.04977491497993469,1,-1
1,55,0.679960310459137,-0.05779111385345459,2,1
1,56,0.6180396676063538,-0.0309603214263916,1,-1
1,57,0.5991913080215454,-0.01884835958480835,1,0
1,58,0.3939443528652191,-0.2052469551563263,2,1
1,59,0.3696023225784302,-0.01217101514339447,1,-1
1,60,0.4582339823246002,0.08863165974617004,2,1
1,61,0.7210661172866821,0.13141606748104095,3,1
1,62,0.8171756267547607,0.03203650315602621,2,-1
1,63,0.8548224568367004,0.01882341504096985,1,-1
1,64,0.8295971751213074,-0.025225281715393066,1,0
1,65,0.8120021224021912,-0.01759505271911621,1,0
1,66,0.7959943413734436,-0.01600778102874756,1,0
1,67,0.8713025450706482,0.07530820369720459,2,1
1,68,0.7209500074386597,-0.07517626881599426,3,1
1,69,0.6162595152854919,-0.03489683071772257,2,-1
1,70,0.45615896582603455,-0.0800502747297287,3,1
1,71,0.6050428152084351,0.04962794979413351,2,-1
1,72,0.7874899506568909,0.0912235677242279,3,1
1,73,0.8641610741615295,0.02555704116821289,2,-1
1,74,0.7902456521987915,-0.03695771098136902,1,-1
1,75,0.7434480786323547,-0.04679757356643677,1,0
1,76,0.8782601952552795,0.1348121166229248,2,1
1,77,0.8155228495597839,-0.0313686728477478,1,-1
1,78,0.5695202350616455,-0.24600261449813843,2,1
1,79,0.5010228157043457,-0.0342487096786499,1,-1
1,80,0.4301448166370392,-0.07087799906730652,2,1
1,81,0.6170312166213989,0.09344319999217987,3,1
1,82,0.6851027011871338,0.022690494855244953,2,-1
1,83,0.9104113578796387,0.11265432834625244,3,1
1,84,0.9082636833190918,-0.0007158915201822916,2,-1
1,85,0.7489175200462341,-0.07967308163642883,3,1
1,86,0.76211017370224,0.00439755121866862,2,-1
1,87,0.7641375660896301,0.0010136961936950684,1,-1
1,88,0.6768378019332886,-0.08729976415634155,2,1
1,89,0.5755211710929871,-0.05065831542015076,3,1
1,90,0.6097068786621094,0.011395235856374105,2,-1
1,91,0.5638930797576904,-0.022906899452209473,1,-1
1,92,0.5253691673278809,-0.03852391242980957,1,0
1,93,0.5334315299987793,0.008062362670898438,1,0
1,94,0.4552065432071686,-0.07822498679161072,2,1
1,95,0.4840659499168396,0.01442970335483551,1,-1
1,96,0.48986074328422546,0.005794793367385864,1,0
1,97,0.4781731963157654,-0.011687546968460083,1,0
1,98,0.3835796117782593,-0.0945935845375061,2,1
1,99,0.36292052268981934,-0.01032954454421997,1,-1
1,100,0.42005854845046997,0.057138025760650635,2,1
1,101,0.4064130187034607,-0.006822764873504639,1,-1
1,102,0.4525139331817627,0.046100914478302,1,0
1,103,0.440793514251709,-0.011720418930053711,1,0
1,104,0.35040223598480225,-0.09039127826690674,2,1
1,105,0.33362290263175964,-0.008389666676521301,1,-1
1,106,0.3873065114021301,0.05368360877037048,2,1
1,107,0.29310187697410583,-0.047102317214012146,1,-1
1,108,0.42281097173690796,0.12970909476280212,2,1
1,109,0.411338210105896,-0.0057363808155059814,1,-1
1,110,0.33062002062797546,-0.08071818947792053,2,1
1,111,0.44329386949539185,0.05633692443370819,3,1
1,112,0.45828667283058167,0.0049976011117299395,2,-1
1,113,0.327742338180542,-0.06527216732501984,3,1
1,114,0.3508963882923126,0.007718016703923543,2,-1
1,115,0.3120979368686676,-0.01939922571182251,1,-1
1,116,0.37223684787750244,0.06013891100883484,2,1
1,117,0.3902941644191742,0.009028658270835876,1,-1
1,118,0.23392373323440552,-0.15637043118476868,2,1
1,119,0.30944564938545227,0.037760958075523376,1,-1
1,120,0.2960605323314667,-0.013385117053985596,1,0
1,121,0.5395295023918152,0.2434689700603485,2,1
1,122,0.5416517853736877,0.0010611414909362793,1,-1
1,123,0.4381338953971863,-0.10351788997650146,2,1
1,124,0.3265936076641083,-0.055770143866539,3,1
1,125,0.35559260845184326,0.009666333595911661,2,-1
1,126,0.4184369742870331,0.03142218291759491,1,-1
1,127,0.29262223839759827,-0.12581473588943481,2,1
1,128,0.28297021985054016,-0.004826009273529053,1,-1
1,129,0.2517593502998352,-0.031210869550704956,1,0
1,130,0.3619473874568939,0.11018803715705872,2,1
1,131,0.46418359875679016,0.05111810564994812,3,1
1,132,0.5096314549446106,0.015149285395940145,2,-1
1,133,0.4742671251296997,-0.017682164907455444,1,-1
1,134,0.37747281789779663,-0.09679430723190308,2,1
1,135,0.3423810601234436,-0.017545878887176514,1,-1
1,136,0.4635471999645233,0.12116613984107971,2,1
1,137,0.4218619763851166,-0.02084261178970337,1,-1
1,138,0.35054779052734375,-0.07131418585777283,2,1
1,139,0.2909703552722931,-0.02978871762752533,1,-1
1,140,0.3783087730407715,0.0873384177684784,2,1
1,141,0.5200038552284241,0.0708475410938263,3,1
1,142,0.5623658895492554,0.014120678106943766,2,-1
1,143,0.6440529227256775,0.04084351658821106,1,-1
1,144,0.5275410413742065,-0.11651188135147095,2,1
1,145,0.5402098298072815,0.006334394216537476,1,-1
1,146,0.5929129719734192,0.052703142166137695,2,1
1,147,0.5325856804847717,-0.03016364574432373,1,-1
1,148,0.44353389739990234,-0.08905178308486938,2,1
1,149,0.4244489371776581,-0.009542480111122131,1,-1
1,150,0.48160675168037415,0.057157814502716064,2,1
1,151,0.6511813402175903,0.0847872942686081,3,1
1,152,0.6808972954750061,0.00990531841913859,2,-1
1,153,0.7291073799133301,0.024105042219161987,1,-1
1,154,0.6581112742424011,-0.07099610567092896,2,1
1,155,0.7303643226623535,0.036126524209976196,1,-1
1,156,0.6122663021087646,-0.11809802055358887,2,1
1,157,0.5873075723648071,-0.01247936487197876,1,-1
1,158,0.652022659778595,0.06471508741378784,2,1
1,159,0.45045340061187744,-0.10078462958335876,3,1
1,160,0.4538264274597168,0.0011243422826131184,2,-1
